When I try to scan any website such as Baidu, the following error occurs. 
Can somebody help me?
[2020-01-18 10:26:37 +0900] Giving up trying to audit: http://www.baidu.com/
[2020-01-18 10:26:37 +0900] Couldn't get a response after 5 tries: Couldn't resolve host name.

Windows 10 Enterprise 64bit
arachni-1.5.1-0.5.12-windows-x86_64

2019-12-27 14:40:55 +0700 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
7fe3f824f000-7fe3f844f000 ---p 0000f000 fd:04 12203292                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/zlib.so
7fe3f844f000-7fe3f8450000 rw-p 0000f000 fd:04 12203292                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/zlib.so
7fe3f8450000-7fe3f8451000 r-xp 00000000 fd:04 12203310                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/utf_16be.so
7fe3f8451000-7fe3f8651000 ---p 00001000 fd:04 12203310                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/utf_16be.so
7fe3f8651000-7fe3f8652000 rw-p 00001000 fd:04 12203310                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/utf_16be.so
7fe3f8652000-7fe3f8653000 r-xp 00000000 fd:04 12203304                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/utf_16le.so
7fe3f8653000-7fe3f8853000 ---p 00001000 fd:04 12203304                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/utf_16le.so
7fe3f8853000-7fe3f8854000 rw-p 00001000 fd:04 12203304                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/utf_16le.so
7fe3f8854000-7fe3f8855000 r-xp 00000000 fd:04 12203297                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest/sha2.so
7fe3f8855000-7fe3f8a55000 ---p 00001000 fd:04 12203297                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest/sha2.so
7fe3f8a55000-7fe3f8a56000 rw-p 00001000 fd:04 12203297                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest/sha2.so
7fe3f8a56000-7fe3f8a57000 r-xp 00000000 fd:04 12203312                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/fcntl.so
7fe3f8a57000-7fe3f8c56000 ---p 00001000 fd:04 12203312                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/fcntl.so
7fe3f8c56000-7fe3f8c57000 rw-p 00000000 fd:04 12203312                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/fcntl.so
7fe3f8c57000-7fe3f8cb9000 r-xp 00000000 fd:04 12466248                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libssl.so.1.0.0
7fe3f8cb9000-7fe3f8eb9000 ---p 00062000 fd:04 12466248                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libssl.so.1.0.0
7fe3f8eb9000-7fe3f8ec3000 rw-p 00062000 fd:04 12466248                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libssl.so.1.0.0
7fe3f8ec3000-7fe3f8f13000 r-xp 00000000 fd:04 12203301                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/openssl.so
7fe3f8f13000-7fe3f9113000 ---p 00050000 fd:04 12203301                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/openssl.so
7fe3f9113000-7fe3f9117000 rw-p 00050000 fd:04 12203301                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/openssl.so
7fe3f9117000-7fe3f911c000 r-xp 00000000 fd:04 12203303                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/strscan.so
7fe3f911c000-7fe3f931c000 ---p 00005000 fd:04 12203303                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/strscan.so
7fe3f931c000-7fe3f931d000 rw-p 00005000 fd:04 12203303                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/strscan.so
7fe3f931d000-7fe3f933c000 r-xp 00000000 fd:04 12467411                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libyaml-0.so.2.0.4
7fe3f933c000-7fe3f953b000 ---p 0001f000 fd:04 12467411                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libyaml-0.so.2.0.4
7fe3f953b000-7fe3f953c000 rw-p 0001e000 fd:04 12467411                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libyaml-0.so.2.0.4
7fe3f953c000-7fe3f9542000 r-xp 00000000 fd:04 12203315                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/psych.so
7fe3f9542000-7fe3f9742000 ---p 00006000 fd:04 12203315                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/psych.so
7fe3f9742000-7fe3f9743000 rw-p 00006000 fd:04 12203315                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/psych.so
7fe3f9743000-7fe3f9778000 r-xp 00000000 fd:04 12203316                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/date_core.so
7fe3f9778000-7fe3f9977000 ---p 00035000 fd:04 12203316                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/date_core.so
7fe3f9977000-7fe3f9979000 rw-p 00034000 fd:04 12203316                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/date_core.so
7fe3f9979000-7fe3f997a000 rw-p 00000000 00:00 0 
7fe3f997a000-7fe3f99ab000 r-xp 00000000 fd:04 5651211                    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/oj-2.15.0/lib/oj/oj.so
7fe3f99ab000-7fe3f9baa000 ---p 00031000 fd:04 5651211                    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/oj-2.15.0/lib/oj/oj.so
7fe3f9baa000-7fe3f9bad000 rw-p 00030000 fd:04 5651211                    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/oj-2.15.0/lib/oj/oj.so
7fe3f9bad000-7fe3f9bbe000 rw-p 00000000 00:00 0 
7fe3f9bbe000-7fe3f9bd2000 r-xp 00000000 fd:04 12203313                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/bigdecimal.so
7fe3f9bd2000-7fe3f9dd1000 ---p 00014000 fd:04 12203313                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/bigdecimal.so
7fe3f9dd1000-7fe3f9dd2000 rw-p 00013000 fd:04 12203313                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/bigdecimal.so
7fe3f9dd2000-7fe3f9dd5000 r-xp 00000000 fd:04 6446827                    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/concurrent-ruby-ext-1.0.2/lib/concurrent/extension.so
7fe3f9dd5000-7fe3f9fd4000 ---p 00003000 fd:04 6446827                    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/concurrent-ruby-ext-1.0.2/lib/concurrent/extension.so
7fe3f9fd4000-7fe3f9fd5000 rw-p 00002000 fd:04 6446827                    /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/concurrent-ruby-ext-1.0.2/lib/concurrent/extension.so
7fe3f9fd5000-7fe3f9ff2000 r-xp 00000000 fd:04 12467422                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libz.so.1.2.10
7fe3f9ff2000-7fe3fa1f1000 ---p 0001d000 fd:04 12467422                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libz.so.1.2.10
7fe3fa1f1000-7fe3fa1f2000 rw-p 0001c000 fd:04 12467422                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libz.so.1.2.10
7fe3fa1f2000-7fe3fa3a0000 r-xp 00000000 fd:04 12467416                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libcrypto.so.1.0.0
7fe3fa3a0000-7fe3fa59f000 ---p 001ae000 fd:04 12467416                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libcrypto.so.1.0.0
7fe3fa59f000-7fe3fa5c4000 rw-p 001ad000 fd:04 12467416                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libcrypto.so.1.0.0
7fe3fa5c4000-7fe3fa5c8000 rw-p 00000000 00:00 0 
7fe3fa5c8000-7fe3fa5c9000 r-xp 00000000 fd:04 12203296                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest/sha1.so
7fe3fa5c9000-7fe3fa7c8000 ---p 00001000 fd:04 12203296                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest/sha1.so
7fe3fa7c8000-7fe3fa7c9000 rw-p 00000000 fd:04 12203296                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest/sha1.so
7fe3fa7c9000-7fe3fa7cc000 r-xp 00000000 fd:04 12203314                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest.so
7fe3fa7cc000-7fe3fa9cc000 ---p 00003000 fd:04 12203314                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest.so
7fe3fa9cc000-7fe3fa9cd000 rw-p 00003000 fd:04 12203314                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/digest.so
7fe3fa9cd000-7fe3fa9d3000 r-xp 00000000 fd:04 12203291                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/etc.so
7fe3fa9d3000-7fe3fabd2000 ---p 00006000 fd:04 12203291                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/etc.so
7fe3fabd2000-7fe3fabd3000 rw-p 00005000 fd:04 12203291                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/etc.so
7fe3fabd3000-7fe3fabd6000 r-xp 00000000 fd:04 12203295                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/io/console.so
7fe3fabd6000-7fe3fadd5000 ---p 00003000 fd:04 12203295                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/io/console.so
7fe3fadd5000-7fe3fadd6000 rw-p 00002000 fd:04 12203295                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/io/console.so
7fe3fadd6000-7fe3faddd000 r-xp 00000000 fd:04 12203311                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/pathname.so
7fe3faddd000-7fe3fafdc000 ---p 00007000 fd:04 12203311                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/pathname.so
7fe3fafdc000-7fe3fafdd000 rw-p 00006000 fd:04 12203311                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/pathname.so
7fe3fafdd000-7fe3fafe4000 r-xp 00000000 fd:04 12203294                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/stringio.so
7fe3fafe4000-7fe3fb1e4000 ---p 00007000 fd:04 12203294                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/stringio.so
7fe3fb1e4000-7fe3fb1e5000 rw-p 00007000 fd:04 12203294                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/stringio.so
7fe3fb1e5000-7fe3fb1e8000 r-xp 00000000 fd:04 12203302                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/thread.so
7fe3fb1e8000-7fe3fb3e8000 ---p 00003000 fd:04 12203302                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/thread.so
7fe3fb3e8000-7fe3fb3e9000 rw-p 00003000 fd:04 12203302                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/thread.so
7fe3fb3e9000-7fe3fb3eb000 r-xp 00000000 fd:04 12203307                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/trans/transdb.so
7fe3fb3eb000-7fe3fb5eb000 ---p 00002000 fd:04 12203307                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/trans/transdb.so
7fe3fb5eb000-7fe3fb5ec000 rw-p 00002000 fd:04 12203307                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/trans/transdb.so
7fe3fb5ec000-7fe3fb5ee000 r-xp 00000000 fd:04 12203308                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/encdb.so
7fe3fb5ee000-7fe3fb7ed000 ---p 00002000 fd:04 12203308                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/encdb.so
7fe3fb7ed000-7fe3fb7ee000 rw-p 00001000 fd:04 12203308                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/x86_64-linux/enc/encdb.so
7fe3fb7ee000-7fe3fb8ef000 rw-p 00000000 00:00 0 
7fe3fb8ef000-7fe3fbbd4000 r--p 00000000 103:04 13001850                  /usr/lib/locale/locale-archive
7fe3fbbd4000-7fe3fbbd7000 rw-p 00000000 00:00 0 
7fe3fbbd7000-7fe3fbbfc000 r--p 00000000 103:04 3015713                   /lib/x86_64-linux-gnu/libc-2.29.so
7fe3fbbfc000-7fe3fbd43000 r-xp 00025000 103:04 3015713                   /lib/x86_64-linux-gnu/libc-2.29.so
7fe3fbd43000-7fe3fbd8c000 r--p 0016c000 103:04 3015713                   /lib/x86_64-linux-gnu/libc-2.29.so
7fe3fbd8c000-7fe3fbd8d000 ---p 001b5000 103:04 3015713                   /lib/x86_64-linux-gnu/libc-2.29.so
7fe3fbd8d000-7fe3fbd90000 r--p 001b5000 103:04 3015713                   /lib/x86_64-linux-gnu/libc-2.29.so
7fe3fbd90000-7fe3fbd93000 rw-p 001b8000 103:04 3015713                   /lib/x86_64-linux-gnu/libc-2.29.so
7fe3fbd93000-7fe3fbd99000 rw-p 00000000 00:00 0 
7fe3fbd99000-7fe3fbda8000 r--p 00000000 103:04 3015749                   /lib/x86_64-linux-gnu/libm-2.29.so
7fe3fbda8000-7fe3fbe43000 r-xp 0000f000 103:04 3015749                   /lib/x86_64-linux-gnu/libm-2.29.so
7fe3fbe43000-7fe3fbedc000 r--p 000aa000 103:04 3015749                   /lib/x86_64-linux-gnu/libm-2.29.so
7fe3fbedc000-7fe3fbedd000 r--p 00142000 103:04 3015749                   /lib/x86_64-linux-gnu/libm-2.29.so
7fe3fbedd000-7fe3fbede000 rw-p 00143000 103:04 3015749                   /lib/x86_64-linux-gnu/libm-2.29.so
7fe3fbede000-7fe3fbedf000 r--p 00000000 103:04 3015744                   /lib/x86_64-linux-gnu/libcrypt-2.29.so
7fe3fbedf000-7fe3fbee5000 r-xp 00001000 103:04 3015744                   /lib/x86_64-linux-gnu/libcrypt-2.29.so
7fe3fbee5000-7fe3fbee7000 r--p 00007000 103:04 3015744                   /lib/x86_64-linux-gnu/libcrypt-2.29.so
7fe3fbee7000-7fe3fbee8000 r--p 00008000 103:04 3015744                   /lib/x86_64-linux-gnu/libcrypt-2.29.so
7fe3fbee8000-7fe3fbee9000 rw-p 00009000 103:04 3015744                   /lib/x86_64-linux-gnu/libcrypt-2.29.so
7fe3fbee9000-7fe3fbf17000 rw-p 00000000 00:00 0 
7fe3fbf17000-7fe3fbf18000 r--p 00000000 103:04 3015746                   /lib/x86_64-linux-gnu/libdl-2.29.so
7fe3fbf18000-7fe3fbf19000 r-xp 00001000 103:04 3015746                   /lib/x86_64-linux-gnu/libdl-2.29.so
7fe3fbf19000-7fe3fbf1a000 r--p 00002000 103:04 3015746                   /lib/x86_64-linux-gnu/libdl-2.29.so
7fe3fbf1a000-7fe3fbf1b000 r--p 00002000 103:04 3015746                   /lib/x86_64-linux-gnu/libdl-2.29.so
7fe3fbf1b000-7fe3fbf1c000 rw-p 00003000 103:04 3015746                   /lib/x86_64-linux-gnu/libdl-2.29.so
7fe3fbf1c000-7fe3fbf1f000 r--p 00000000 103:04 3015764                   /lib/x86_64-linux-gnu/librt-2.29.so
7fe3fbf1f000-7fe3fbf23000 r-xp 00003000 103:04 3015764                   /lib/x86_64-linux-gnu/librt-2.29.so
7fe3fbf23000-7fe3fbf25000 r--p 00007000 103:04 3015764                   /lib/x86_64-linux-gnu/librt-2.29.so
7fe3fbf25000-7fe3fbf26000 r--p 00008000 103:04 3015764                   /lib/x86_64-linux-gnu/librt-2.29.so
7fe3fbf26000-7fe3fbf27000 rw-p 00009000 103:04 3015764                   /lib/x86_64-linux-gnu/librt-2.29.so
7fe3fbf27000-7fe3fbf2e000 r--p 00000000 103:04 3015762                   /lib/x86_64-linux-gnu/libpthread-2.29.so
7fe3fbf2e000-7fe3fbf3d000 r-xp 00007000 103:04 3015762                   /lib/x86_64-linux-gnu/libpthread-2.29.so
7fe3fbf3d000-7fe3fbf42000 r--p 00016000 103:04 3015762                   /lib/x86_64-linux-gnu/libpthread-2.29.so
7fe3fbf42000-7fe3fbf43000 r--p 0001a000 103:04 3015762                   /lib/x86_64-linux-gnu/libpthread-2.29.so
7fe3fbf43000-7fe3fbf44000 rw-p 0001b000 103:04 3015762                   /lib/x86_64-linux-gnu/libpthread-2.29.so
7fe3fbf44000-7fe3fbf48000 rw-p 00000000 00:00 0 
7fe3fbf49000-7fe3fbf4c000 r-xp 00000000 00:00 0 
7fe3fbf4c000-7fe3fbf4d000 r--p 00000000 103:04 3015755                   /lib/x86_64-linux-gnu/libnss_dns-2.29.so
7fe3fbf4d000-7fe3fbf51000 r-xp 00001000 103:04 3015755                   /lib/x86_64-linux-gnu/libnss_dns-2.29.so
7fe3fbf51000-7fe3fbf52000 r--p 00005000 103:04 3015755                   /lib/x86_64-linux-gnu/libnss_dns-2.29.so
7fe3fbf52000-7fe3fbf53000 r--p 00005000 103:04 3015755                   /lib/x86_64-linux-gnu/libnss_dns-2.29.so
7fe3fbf53000-7fe3fbf54000 rw-p 00006000 103:04 3015755                   /lib/x86_64-linux-gnu/libnss_dns-2.29.so
7fe3fbf54000-7fe3fbf57000 r-xp 00000000 00:00 0 
7fe3fbf57000-7fe3fbf5a000 r--p 00000000 103:04 3015757                   /lib/x86_64-linux-gnu/libnss_files-2.29.so
7fe3fbf5a000-7fe3fbf61000 r-xp 00003000 103:04 3015757                   /lib/x86_64-linux-gnu/libnss_files-2.29.so
7fe3fbf61000-7fe3fbf63000 r--p 0000a000 103:04 3015757                   /lib/x86_64-linux-gnu/libnss_files-2.29.so
7fe3fbf63000-7fe3fbf64000 r--p 0000b000 103:04 3015757                   /lib/x86_64-linux-gnu/libnss_files-2.29.so
7fe3fbf64000-7fe3fbf65000 rw-p 0000c000 103:04 3015757                   /lib/x86_64-linux-gnu/libnss_files-2.29.so
7fe3fbf65000-7fe3fbf6b000 rw-p 00000000 00:00 0 
7fe3fbf6b000-7fe3fbf72000 r--s 00000000 103:04 13012003                  /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fe3fbf72000-7fe3fbf73000 ---p 00000000 00:00 0 
7fe3fbf73000-7fe3fbf77000 rw-p 00000000 00:00 0 
7fe3fbf77000-7fe3fc206000 r-xp 00000000 fd:04 12466323                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libruby.so.2.2.0
7fe3fc206000-7fe3fc405000 ---p 0028f000 fd:04 12466323                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libruby.so.2.2.0
7fe3fc405000-7fe3fc40d000 rw-p 0028e000 fd:04 12466323                   /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/libruby.so.2.2.0
7fe3fc40d000-7fe3fc420000 rw-p 00000000 00:00 0 
7fe3fc420000-7fe3fc421000 r--p 00000000 103:04 3015554                   /lib/x86_64-linux-gnu/ld-2.29.so
7fe3fc421000-7fe3fc43f000 r-xp 00001000 103:04 3015554                   /lib/x86_64-linux-gnu/ld-2.29.so
7fe3fc43f000-7fe3fc447000 r--p 0001f000 103:04 3015554                   /lib/x86_64-linux-gnu/ld-2.29.so
7fe3fc447000-7fe3fc448000 r--p 00026000 103:04 3015554                   /lib/x86_64-linux-gnu/ld-2.29.so
7fe3fc448000-7fe3fc449000 rw-p 00027000 103:04 3015554                   /lib/x86_64-linux-gnu/ld-2.29.so
7fe3fc449000-7fe3fc44a000 rw-p 00000000 00:00 0 
7ffdedcf7000-7ffdee4f7000 rw-p 00000000 00:00 0                          [stack]
7ffdee557000-7ffdee55a000 r--p 00000000 00:00 0                          [vvar]
7ffdee55a000-7ffdee55b000 r-xp 00000000 00:00 0                          [vdso]


[NOTE]
You may have encountered a bug in the Ruby interpreter or extension libraries.
Bug reports are welcome.
For details: http://www.ruby-lang.org/bugreport.html

It's Linux Debian 10. 

What could that be? Is was not the OOM Killer (had that before too).

How can we reduce RAM usage? The scan should have done approx 2 million requests.

arachni_console ; exit;
K0walski@Kowalski ~ % /Users/K0walski/Downloads/arachni-1.5.1-0.5.12/bin/arachni_console ; exit;
dyld: Library not loaded: /Users/zapotek/arachni-build-dir/arachni/system/usr/lib/libruby.2.2.0.dylib
Unauthorized System] root@greatwall-os:/opt/arachni/bin# ./arachni http://10.1.3.66:8080/nvss --checks=xss*
Arachni - Web Application Security Scanner Framework v1.5.1
   Author: Tasos "Zapotek" Laskos <tasos.laskos@arachni-scanner.com>

           (With the support of the community and the Arachni Team.)

   Website:       http://arachni-scanner.com
   Documentation: http://arachni-scanner.com/wiki


 [~] No element audit options were specified, will audit links, forms, cookies, UI inputs, UI forms, JSONs and XMLs.

 [*] Initializing...
 [*] Preparing plugins...
 [*] ... done.
 [*] BrowserCluster: Initializing 6 browsers...
 [-] [utilities#exception_jail:428] [Errno::ECONNREFUSED] Failed to open TCP connection to 127.0.0.1:58026 (Connection refused - connect(2) for "127.0.0.1" port 58026)
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/net/http.rb:882:in `rescue in block in connect'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/net/http.rb:879:in `block in connect'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/timeout.rb:91:in `block in timeout'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/timeout.rb:101:in `timeout'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/net/http.rb:878:in `connect'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/net/http.rb:863:in `do_start'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/net/http.rb:852:in `start'
 [-] [utilities#exception_jail:428] /usr/lib/ruby/2.3.0/net/http.rb:1398:in `request'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/http/default.rb:103:in `response_for'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/http/default.rb:57:in `request'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/http/common.rb:59:in `call'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/bridge.rb:653:in `raw_execute'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/bridge.rb:124:in `create_session'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/bridge.rb:88:in `initialize'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver.rb:57:in `new'
 [-] [utilities#exception_jail:428] /var/lib/gems/2.3.0/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver.rb:57:in `for'
